# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:702
-keep class android.arch.lifecycle.ProcessLifecycleOwnerInitializer { <init>(...); }
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/recipient_preferences.xml:34
-keep class org.thoughtcrime.securesms.preferences.widgets.ColorPickerPreference { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/recipient_preferences.xml:6
-keep class org.thoughtcrime.securesms.preferences.widgets.ContactPreference { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/preferences_notifications.xml:25
-keep class org.thoughtcrime.securesms.preferences.widgets.LEDColorListPreference { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/preferences.xml:5
-keep class org.thoughtcrime.securesms.preferences.widgets.ProfilePreference { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/preferences_chats.xml:91
-keep class org.thoughtcrime.securesms.preferences.widgets.ProgressPreference { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/preferences_appearance.xml:4
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/preferences_appearance.xml:12
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/preferences_chats.xml:34
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/preferences_notifications.xml:33
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/preferences_notifications.xml:47
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/preferences_notifications.xml:55
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/preferences_notifications.xml:63
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/recipient_preferences.xml:25
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/recipient_preferences.xml:53
-keep class org.thoughtcrime.securesms.preferences.widgets.SignalListPreference { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/preferences_notifications.xml:12
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/preferences_notifications.xml:81
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/recipient_preferences.xml:19
# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/xml/recipient_preferences.xml:48
-keep class org.thoughtcrime.securesms.preferences.widgets.SignalPreference { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_activity_group_share_profile_stub.xml:2
-keep class org.thoughtcrime.securesms.profiles.GroupShareProfileView { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:609
-keep class org.thoughtcrime.securesms.providers.MmsBodyProvider { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:604
-keep class org.thoughtcrime.securesms.providers.PartProvider { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:427
-keep class org.thoughtcrime.securesms.scribbles.ScribbleActivity { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/scribble_activity.xml:11
-keep class org.thoughtcrime.securesms.scribbles.ScribbleToolbar { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:432
-keep class org.thoughtcrime.securesms.scribbles.StickerSelectActivity { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/scribble_view.xml:19
-keep class org.thoughtcrime.securesms.scribbles.widget.CanvasView { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/scribble_view.xml:14
-keep class org.thoughtcrime.securesms.scribbles.widget.MotionView { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/scribble_activity.xml:24
-keep class org.thoughtcrime.securesms.scribbles.widget.ScribbleView { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/scribble_activity.xml:31
-keep class org.thoughtcrime.securesms.scribbles.widget.VerticalSlideColorPicker { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:495
-keep class org.thoughtcrime.securesms.service.AccountAuthenticatorService { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:470
-keep class org.thoughtcrime.securesms.service.ApplicationMigrationService { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:624
-keep class org.thoughtcrime.securesms.service.BootReceiver { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:506
-keep class org.thoughtcrime.securesms.service.ContactsSyncAdapterService { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:520
-keep class org.thoughtcrime.securesms.service.DirectShareService { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:630
-keep class org.thoughtcrime.securesms.service.DirectoryRefreshListener { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:527
-keep class org.thoughtcrime.securesms.service.GenericForegroundService { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:473
-keep class org.thoughtcrime.securesms.service.KeyCachingService { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:640
-keep class org.thoughtcrime.securesms.service.LocalBackupListener { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:477
-keep class org.thoughtcrime.securesms.service.MessageRetrievalService { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:557
-keep class org.thoughtcrime.securesms.service.MmsListener { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:670
-keep class org.thoughtcrime.securesms.service.PanicResponderListener { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:645
-keep class org.thoughtcrime.securesms.service.PersistentConnectionBootListener { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:480
-keep class org.thoughtcrime.securesms.service.QuickResponseService { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:635
-keep class org.thoughtcrime.securesms.service.RotateSignedPreKeyListener { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:550
-keep class org.thoughtcrime.securesms.service.SmsDeliveryListener { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:538
-keep class org.thoughtcrime.securesms.service.SmsListener { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:467
-keep class org.thoughtcrime.securesms.service.WebRtcCallService { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/media_view_video.xml:2
-keep class org.thoughtcrime.securesms.video.VideoPlayer { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/build/intermediates/manifests/full/play/debug/AndroidManifest.xml:405
-keep class org.thoughtcrime.securesms.webrtc.VoiceCallShare { <init>(...); }

# Referenced at /home/devon/Documents/signal-android-V3.1-clean/res/layout/conversation_item_pending_v11.xml:5
-keep class pl.tajchert.sample.DotsTextView { <init>(...); }

